Promedio horarios de tmpPromedio horarios de tmp
Fecha,Hora,ACO,AJM,AJU,ATI,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SS1,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
20-06-2024,9,nr,12,13,nr,18,nr,nr,nr,nr,nr,nr,15,16,17,nr,19,nr,nr,14,nr,nr,nr,20,19,16,nr,16,nr,16,19,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,19,nr,nr,
20-06-2024,10,nr,14,13,nr,20,nr,nr,nr,nr,nr,nr,16,18,19,nr,21,nr,nr,15,nr,nr,nr,22,20,nr,nr,18,nr,18,21,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,nr,20,nr,nr,
20-06-2024,11,nr,15,14,nr,21,nr,nr,nr,19,nr,nr,17,19,21,nr,22,nr,nr,16,nr,nr,nr,22,21,19,nr,19,nr,19,21,nr,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,21,nr,nr,
20-06-2024,12,nr,18,16,nr,23,nr,nr,nr,22,nr,nr,18,21,23,nr,23,nr,nr,17,nr,nr,nr,24,22,21,nr,21,nr,23,23,nr,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,
20-06-2024,13,nr,19,16,nr,24,nr,nr,nr,24,nr,nr,nr,23,24,nr,25,nr,nr,18,nr,nr,nr,25,24,22,nr,22,nr,23,25,nr,nr,24,nr,nr,nr,nr,nr,nr,nr,nr,23,nr,nr,
20-06-2024,14,nr,21,17,nr,nr,nr,nr,nr,23,nr,nr,nr,23,24,nr,26,nr,nr,18,nr,nr,nr,26,24,23,25,23,nr,23,24,nr,nr,24,nr,nr,nr,nr,nr,nr,nr,nr,24,nr,nr,
20-06-2024,15,nr,21,18,nr,25,nr,nr,nr,nr,nr,nr,20,23,24,nr,25,nr,nr,17,nr,nr,nr,25,24,24,24,23,nr,23,24,nr,nr,22,nr,nr,nr,nr,nr,nr,nr,nr,24,nr,nr,
20-06-2024,16,nr,18,17,nr,25,nr,nr,nr,nr,nr,nr,20,24,23,nr,25,nr,nr,17,nr,nr,nr,26,24,22,25,23,nr,24,25,nr,nr,23,nr,nr,nr,nr,nr,nr,nr,nr,24,nr,nr,
20-06-2024,17,nr,15,15,nr,24,nr,nr,nr,nr,nr,nr,19,25,24,nr,25,nr,nr,16,nr,nr,nr,26,24,21,24,nr,nr,22,25,nr,nr,23,nr,nr,nr,nr,nr,nr,nr,nr,23,nr,nr,
20-06-2024,18,nr,15,15,nr,23,nr,nr,nr,nr,nr,nr,19,24,21,nr,24,nr,nr,15,nr,nr,nr,25,24,22,24,21,nr,22,25,nr,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,23,nr,nr,
20-06-2024,19,nr,15,14,nr,23,nr,nr,nr,nr,nr,nr,18,22,16,nr,23,nr,nr,15,nr,nr,nr,24,22,20,22,21,nr,19,23,nr,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,
20-06-2024,20,nr,15,14,nr,22,nr,nr,nr,nr,nr,nr,17,20,16,nr,23,nr,nr,15,nr,nr,nr,24,22,19,21,20,nr,19,22,nr,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,21,nr,nr,
20-06-2024,21,nr,14,13,nr,21,nr,nr,nr,nr,nr,nr,18,19,17,nr,22,nr,nr,15,nr,nr,nr,22,21,19,20,18,nr,17,21,nr,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,19,nr,nr,
20-06-2024,22,nr,13,13,nr,20,nr,nr,nr,nr,nr,nr,16,18,18,nr,21,nr,nr,15,nr,nr,nr,22,21,16,20,18,nr,16,21,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,nr,19,nr,nr,
20-06-2024,23,nr,13,12,nr,20,nr,nr,nr,nr,nr,nr,15,17,18,nr,20,nr,nr,14,nr,nr,nr,21,20,15,20,18,nr,17,20,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,nr,19,nr,nr,
20-06-2024,24,nr,12,12,nr,19,nr,nr,nr,nr,nr,nr,15,17,17,nr,19,nr,nr,14,nr,nr,nr,20,19,15,19,17,nr,16,20,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,
21-06-2024,1,nr,10,12,nr,18,nr,nr,nr,nr,nr,nr,14,16,16,nr,19,nr,nr,14,nr,nr,nr,20,18,14,19,16,nr,16,19,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,
21-06-2024,2,nr,10,12,nr,18,nr,nr,nr,nr,nr,nr,14,15,15,nr,18,nr,nr,13,nr,nr,nr,18,17,13,18,15,nr,15,18,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,
21-06-2024,3,nr,10,12,nr,17,nr,nr,nr,nr,nr,nr,14,14,15,nr,18,nr,nr,13,nr,nr,nr,18,17,12,17,15,nr,14,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
21-06-2024,4,nr,9,12,nr,17,nr,nr,nr,nr,nr,nr,14,14,15,nr,17,nr,nr,13,nr,nr,nr,18,17,11,17,15,nr,14,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
21-06-2024,5,nr,10,11,nr,17,nr,nr,nr,nr,nr,nr,13,14,15,nr,17,nr,nr,13,nr,nr,nr,18,17,12,17,15,nr,14,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
21-06-2024,6,nr,9,11,nr,17,nr,nr,nr,nr,nr,nr,13,14,15,nr,17,nr,nr,13,nr,nr,nr,18,17,12,17,15,nr,14,17,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
21-06-2024,7,nr,10,11,nr,17,nr,nr,nr,nr,nr,nr,13,14,15,nr,18,nr,nr,13,nr,nr,nr,18,17,12,17,15,nr,14,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
21-06-2024,8,nr,10,11,nr,17,nr,nr,nr,nr,nr,nr,14,15,16,nr,18,nr,nr,13,nr,nr,nr,19,17,12,17,15,nr,14,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,
21-06-2024,9,nr,10,11,nr,16,nr,nr,nr,nr,nr,nr,14,14,15,nr,17,nr,nr,13,nr,nr,nr,17,16,12,17,15,nr,13,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
21-06-2024,10,nr,10,11,nr,17,nr,nr,nr,nr,nr,nr,14,15,15,nr,18,nr,nr,13,nr,nr,nr,19,17,12,18,nr,nr,15,18,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,
21-06-2024,11,nr,13,13,nr,19,nr,nr,nr,21,nr,nr,15,18,18,nr,21,nr,nr,14,nr,nr,nr,22,19,14,21,nr,nr,19,21,nr,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,19,nr,nr,
21-06-2024,12,nr,14,14,nr,20,nr,nr,nr,22,nr,nr,17,20,21,nr,22,nr,nr,15,nr,nr,nr,24,21,19,23,19,nr,21,22,nr,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,21,nr,nr,
21-06-2024,13,nr,15,15,nr,22,nr,nr,nr,21,nr,nr,18,20,22,nr,23,nr,nr,15,nr,nr,nr,24,22,21,23,21,nr,21,22,nr,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,
21-06-2024,14,nr,14,15,nr,21,nr,nr,nr,21,nr,nr,18,21,21,nr,22,nr,nr,16,nr,nr,nr,23,22,20,21,20,nr,18,22,nr,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,20,nr,nr,
21-06-2024,15,nr,14,16,nr,22,nr,nr,nr,21,nr,nr,nr,20,21,nr,23,nr,nr,nr,nr,nr,nr,24,22,18,23,20,nr,21,23,nr,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,
21-06-2024,16,nr,15,15,nr,22,nr,nr,nr,nr,nr,nr,nr,20,nr,nr,23,nr,nr,15,nr,nr,nr,24,22,19,22,20,nr,20,22,nr,nr,20,nr,nr,nr,nr,nr,nr,nr,nr,21,nr,nr,
21-06-2024,17,nr,14,14,nr,21,nr,nr,nr,nr,nr,nr,17,19,19,nr,21,nr,nr,15,nr,nr,nr,23,21,18,22,19,nr,20,21,nr,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,20,nr,nr,
21-06-2024,18,nr,13,14,nr,20,nr,nr,nr,nr,nr,nr,17,18,18,nr,20,nr,nr,14,nr,nr,nr,22,20,17,21,19,nr,18,20,nr,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,19,nr,nr,
21-06-2024,19,nr,12,13,nr,19,nr,nr,nr,nr,nr,nr,16,17,17,nr,19,nr,nr,13,nr,nr,nr,21,19,16,20,18,nr,17,19,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,nr,18,nr,nr,
21-06-2024,20,nr,11,12,nr,18,nr,nr,nr,nr,nr,nr,15,16,16,nr,18,nr,nr,13,nr,nr,nr,20,18,14,18,17,nr,16,18,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,
21-06-2024,21,nr,11,11,nr,18,nr,nr,nr,nr,nr,nr,14,16,16,nr,18,nr,nr,13,nr,nr,nr,19,18,13,17,nr,nr,14,18,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,
21-06-2024,22,nr,10,11,nr,17,nr,nr,nr,nr,nr,nr,14,15,15,nr,18,nr,nr,12,nr,nr,nr,18,17,11,17,16,nr,14,18,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
21-06-2024,23,nr,10,11,nr,17,nr,nr,nr,nr,nr,nr,14,15,16,nr,17,nr,nr,12,nr,nr,nr,18,17,11,17,16,nr,14,18,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
21-06-2024,24,nr,9,11,nr,17,nr,nr,nr,nr,nr,nr,13,14,15,nr,17,nr,nr,12,nr,nr,nr,18,17,12,17,15,nr,14,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
22-06-2024,1,nr,9,10,nr,17,nr,nr,nr,nr,nr,nr,13,14,15,nr,17,nr,nr,12,nr,nr,nr,18,16,11,17,15,nr,14,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
22-06-2024,2,nr,8,10,nr,17,nr,nr,nr,nr,nr,nr,13,13,15,nr,17,nr,nr,12,nr,nr,nr,18,16,11,17,14,nr,13,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
22-06-2024,3,nr,8,10,nr,16,nr,nr,nr,nr,nr,nr,13,13,14,nr,17,nr,nr,12,nr,nr,nr,17,16,11,16,14,nr,13,16,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
22-06-2024,4,nr,8,10,nr,15,nr,nr,nr,nr,nr,nr,12,12,14,nr,16,nr,nr,12,nr,nr,nr,17,15,11,16,14,nr,13,16,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,
22-06-2024,5,nr,7,10,nr,15,nr,nr,nr,nr,nr,nr,12,12,13,nr,16,nr,nr,12,nr,nr,nr,17,15,10,15,13,nr,12,16,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,14,nr,nr,
22-06-2024,6,nr,7,10,nr,15,nr,nr,nr,nr,nr,nr,12,12,13,nr,16,nr,nr,12,nr,nr,nr,17,15,10,15,13,nr,12,16,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,14,nr,nr,
22-06-2024,7,nr,8,10,nr,15,nr,nr,nr,nr,nr,nr,12,13,13,nr,16,nr,nr,12,nr,nr,nr,17,15,10,15,nr,nr,12,16,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,
22-06-2024,8,nr,7,10,nr,nr,nr,nr,nr,nr,nr,nr,12,13,14,nr,16,nr,nr,12,nr,nr,nr,18,16,11,16,14,nr,13,16,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,
22-06-2024,9,nr,9,10,nr,17,nr,nr,nr,nr,nr,nr,13,14,15,nr,17,nr,nr,13,nr,nr,nr,18,16,12,17,15,nr,14,17,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
22-06-2024,10,nr,12,11,nr,18,nr,nr,nr,nr,nr,nr,14,16,17,nr,18,nr,nr,13,nr,nr,nr,20,17,14,18,17,nr,15,18,nr,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,
22-06-2024,11,nr,13,11,nr,19,nr,nr,nr,19,nr,nr,15,17,18,nr,19,nr,nr,14,nr,nr,nr,21,18,15,19,17,nr,17,19,nr,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,18,nr,nr,
22-06-2024,12,nr,13,12,nr,19,nr,nr,nr,19,nr,nr,16,18,19,nr,20,nr,nr,15,nr,nr,nr,21,19,16,20,17,nr,18,20,nr,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,19,nr,nr,
22-06-2024,13,nr,16,14,nr,20,nr,nr,nr,20,nr,nr,16,19,20,nr,21,nr,nr,16,nr,nr,nr,21,20,18,21,18,nr,18,21,nr,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,19,nr,nr,
22-06-2024,14,nr,16,15,nr,21,nr,nr,nr,20,nr,nr,18,20,22,nr,23,nr,nr,16,nr,nr,nr,23,21,19,22,20,nr,21,22,nr,nr,22,nr,nr,nr,nr,nr,nr,nr,nr,20,nr,nr,
22-06-2024,15,nr,17,16,nr,22,nr,nr,nr,22,nr,nr,19,21,24,nr,23,nr,nr,17,nr,nr,nr,24,22,20,22,20,nr,22,23,nr,nr,25,nr,nr,nr,nr,nr,nr,nr,nr,21,nr,nr,
22-06-2024,16,nr,17,16,nr,22,nr,nr,nr,23,nr,nr,20,22,24,nr,24,nr,nr,17,nr,nr,nr,24,23,21,23,21,nr,22,23,nr,nr,23,nr,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,
22-06-2024,17,nr,18,13,nr,23,nr,nr,nr,23,nr,nr,19,21,23,nr,23,nr,nr,17,nr,nr,nr,24,23,21,23,21,nr,21,24,nr,nr,23,nr,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,
22-06-2024,18,nr,16,13,nr,22,nr,nr,nr,21,nr,nr,19,21,22,nr,23,nr,nr,17,nr,nr,nr,24,23,15,22,21,nr,19,23,nr,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,21,nr,nr,
22-06-2024,19,nr,12,12,nr,18,nr,nr,nr,nr,nr,nr,18,20,21,nr,22,nr,nr,17,nr,nr,nr,21,19,15,18,16,nr,16,23,nr,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
22-06-2024,20,nr,10,12,nr,17,nr,nr,nr,nr,nr,nr,15,18,17,nr,18,nr,nr,16,nr,nr,nr,18,17,15,18,15,nr,16,21,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
22-06-2024,21,nr,11,12,nr,17,nr,nr,nr,nr,nr,nr,15,17,15,nr,17,nr,nr,15,nr,nr,nr,18,17,16,18,16,nr,16,19,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
22-06-2024,22,nr,11,12,nr,17,nr,nr,nr,nr,nr,nr,14,17,15,nr,17,nr,nr,14,nr,nr,nr,18,17,14,17,15,nr,15,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
22-06-2024,23,nr,9,11,nr,16,nr,nr,nr,nr,nr,nr,14,16,16,nr,17,nr,nr,14,nr,nr,nr,17,16,12,17,15,nr,14,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,
22-06-2024,24,nr,9,11,nr,16,nr,nr,nr,nr,nr,nr,14,15,15,nr,17,nr,nr,14,nr,nr,nr,17,16,11,17,14,nr,14,17,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,
23-06-2024,1,nr,9,11,nr,16,nr,nr,nr,nr,nr,nr,14,15,15,nr,17,nr,nr,13,nr,nr,nr,17,16,12,17,14,nr,14,17,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,
23-06-2024,2,nr,9,11,nr,16,nr,nr,nr,nr,nr,nr,14,15,15,nr,17,nr,nr,13,nr,nr,nr,18,16,12,17,14,nr,13,17,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,
23-06-2024,3,nr,9,11,nr,16,nr,nr,nr,nr,nr,nr,13,15,15,nr,17,nr,nr,13,nr,nr,nr,18,16,12,16,14,nr,13,17,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,
23-06-2024,4,nr,9,11,nr,15,nr,nr,nr,nr,nr,nr,13,15,15,nr,17,nr,nr,13,nr,nr,nr,17,15,11,16,14,nr,13,17,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,14,nr,nr,
23-06-2024,5,nr,9,10,nr,15,nr,nr,nr,nr,nr,nr,13,15,14,nr,17,nr,nr,13,nr,nr,nr,17,15,11,16,14,nr,13,17,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,
23-06-2024,6,nr,9,11,nr,15,nr,nr,nr,nr,nr,nr,13,15,14,nr,16,nr,nr,12,nr,nr,nr,17,15,11,16,14,nr,13,17,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,
23-06-2024,7,nr,9,11,nr,16,nr,nr,nr,nr,nr,nr,13,15,14,nr,17,nr,nr,12,nr,nr,nr,18,16,12,16,14,nr,14,17,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,
23-06-2024,8,nr,10,12,nr,16,nr,nr,nr,nr,nr,nr,14,16,15,nr,17,nr,nr,13,nr,nr,nr,18,16,13,17,nr,nr,14,17,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,
23-06-2024,9,nr,11,13,nr,18,nr,nr,nr,nr,nr,nr,15,17,18,nr,19,nr,nr,14,nr,nr,nr,20,18,16,18,15,nr,15,18,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
23-06-2024,10,nr,14,14,nr,20,nr,nr,nr,nr,nr,nr,16,19,22,nr,20,nr,nr,15,nr,nr,nr,21,20,17,20,18,nr,19,20,nr,nr,20,nr,nr,nr,nr,nr,nr,nr,nr,19,nr,nr,
23-06-2024,11,nr,14,14,nr,21,nr,nr,nr,20,nr,nr,17,21,24,nr,22,nr,nr,16,nr,nr,nr,23,21,18,21,19,nr,20,22,nr,nr,20,nr,nr,nr,nr,nr,nr,nr,nr,21,nr,nr,
23-06-2024,12,nr,14,16,nr,22,nr,nr,nr,nr,nr,nr,17,22,25,nr,23,nr,nr,18,nr,nr,nr,24,22,21,22,19,nr,22,23,nr,nr,24,nr,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,
23-06-2024,13,nr,15,17,nr,22,nr,nr,nr,nr,nr,nr,18,22,25,nr,24,nr,nr,18,nr,nr,nr,25,22,22,24,19,nr,22,24,nr,nr,25,nr,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,
23-06-2024,14,nr,17,15,nr,23,nr,nr,nr,nr,nr,nr,20,21,26,nr,24,nr,nr,18,nr,nr,nr,25,24,21,24,20,nr,23,25,nr,nr,25,nr,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,
23-06-2024,15,nr,16,13,nr,24,nr,nr,nr,nr,nr,nr,20,22,25,nr,24,nr,nr,18,nr,nr,nr,25,24,18,24,21,nr,19,24,nr,nr,23,nr,nr,nr,nr,nr,nr,nr,nr,21,nr,nr,
23-06-2024,16,nr,18,14,nr,23,nr,nr,nr,nr,nr,nr,16,22,23,nr,23,nr,nr,17,nr,nr,nr,24,22,20,22,21,nr,18,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,21,nr,nr,
23-06-2024,17,nr,17,15,nr,19,nr,nr,nr,nr,nr,nr,16,22,20,nr,18,nr,nr,16,nr,nr,nr,19,19,23,22,19,nr,21,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,21,nr,nr,
23-06-2024,18,nr,13,14,nr,17,nr,nr,nr,nr,nr,nr,15,18,17,nr,17,nr,nr,16,nr,nr,nr,18,17,20,20,16,nr,18,18,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,
23-06-2024,19,nr,10,13,nr,16,nr,nr,nr,nr,nr,nr,15,17,16,nr,16,nr,nr,15,nr,nr,nr,17,17,15,18,nr,nr,15,16,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,
23-06-2024,20,nr,10,11,nr,16,nr,nr,nr,nr,nr,nr,nr,17,15,nr,16,nr,nr,14,nr,nr,nr,17,16,13,17,15,nr,14,16,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,
23-06-2024,21,nr,10,11,nr,16,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,16,nr,nr,14,nr,nr,nr,17,16,14,17,15,nr,14,16,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
23-06-2024,22,nr,10,11,nr,16,nr,nr,nr,nr,nr,nr,nr,16,15,nr,16,nr,nr,14,nr,nr,nr,17,16,14,17,15,nr,14,16,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
23-06-2024,23,nr,10,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,15,15,nr,16,nr,nr,13,nr,nr,nr,17,17,15,17,15,nr,14,16,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
23-06-2024,24,nr,10,11,nr,16,nr,nr,nr,nr,nr,nr,nr,15,15,nr,17,nr,nr,13,nr,nr,nr,17,17,14,17,15,nr,15,16,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,
24-06-2024,1,nr,10,11,nr,16,nr,nr,nr,nr,nr,nr,nr,15,15,nr,16,nr,nr,13,nr,nr,nr,17,16,14,17,nr,nr,14,16,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,
24-06-2024,2,nr,10,11,nr,16,nr,nr,nr,nr,nr,nr,nr,15,15,nr,16,nr,nr,13,nr,nr,nr,17,17,13,17,15,nr,14,16,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,
24-06-2024,3,nr,10,12,nr,16,nr,nr,nr,nr,nr,nr,nr,15,15,nr,17,nr,nr,13,nr,nr,nr,17,16,13,17,14,nr,14,17,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
24-06-2024,4,nr,10,12,nr,16,nr,nr,nr,nr,nr,nr,nr,15,15,nr,17,nr,nr,13,nr,nr,nr,17,16,13,17,nr,nr,14,16,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
24-06-2024,5,nr,10,12,nr,16,nr,nr,nr,nr,nr,nr,nr,15,15,nr,17,nr,nr,13,nr,nr,nr,17,17,12,17,15,nr,14,17,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
24-06-2024,6,nr,10,12,nr,16,nr,nr,nr,nr,nr,nr,nr,14,15,nr,17,nr,nr,13,nr,nr,nr,17,17,12,17,15,nr,14,16,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
24-06-2024,7,nr,10,12,nr,16,nr,nr,nr,nr,nr,nr,nr,14,14,nr,17,nr,nr,13,nr,nr,nr,18,17,14,17,14,nr,14,16,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
24-06-2024,8,nr,11,12,nr,17,nr,nr,nr,nr,nr,nr,14,15,15,nr,17,nr,nr,14,nr,nr,nr,18,17,13,17,15,nr,15,17,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
24-06-2024,9,nr,13,13,nr,17,nr,nr,nr,nr,nr,nr,15,16,17,nr,18,nr,nr,15,nr,nr,nr,19,18,14,18,16,nr,16,18,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,
24-06-2024,10,nr,14,14,nr,18,nr,nr,nr,nr,nr,nr,15,17,18,nr,19,nr,nr,15,nr,nr,nr,20,18,15,18,17,nr,16,19,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,
24-06-2024,11,nr,13,15,nr,19,nr,nr,nr,nr,nr,nr,16,19,20,nr,20,nr,nr,16,nr,nr,nr,21,19,17,19,18,nr,18,19,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,nr,18,nr,nr,
24-06-2024,12,nr,17,14,nr,21,nr,nr,nr,nr,nr,nr,17,21,25,nr,21,nr,nr,17,nr,nr,nr,22,20,19,20,19,nr,19,20,nr,nr,20,nr,nr,nr,nr,nr,nr,nr,nr,19,nr,nr,
24-06-2024,13,nr,nr,13,nr,21,nr,nr,nr,nr,nr,nr,18,22,25,nr,22,nr,nr,17,nr,nr,nr,22,22,18,21,20,nr,19,21,nr,nr,22,nr,nr,nr,nr,nr,nr,nr,nr,20,nr,nr,
24-06-2024,14,nr,16,12,nr,21,nr,nr,nr,nr,nr,nr,19,24,25,nr,23,nr,nr,16,nr,nr,nr,23,23,19,22,19,nr,21,23,nr,nr,24,nr,nr,nr,nr,nr,nr,nr,nr,21,nr,nr,
24-06-2024,15,nr,19,14,nr,23,nr,nr,nr,nr,nr,nr,19,25,26,nr,24,nr,nr,15,nr,nr,nr,24,23,17,23,nr,nr,22,24,nr,nr,25,nr,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,
24-06-2024,16,nr,20,14,nr,24,nr,nr,nr,18,nr,nr,20,nr,25,nr,24,nr,nr,16,nr,nr,nr,25,24,20,24,22,nr,21,24,nr,nr,24,nr,nr,nr,nr,nr,nr,nr,nr,23,nr,nr,
24-06-2024,17,nr,19,14,nr,23,nr,nr,nr,18,nr,nr,20,15,23,nr,20,nr,nr,16,nr,nr,nr,23,23,20,21,21,nr,19,19,nr,nr,20,nr,nr,nr,nr,nr,nr,nr,nr,21,nr,nr,
24-06-2024,18,nr,15,13,nr,20,nr,nr,nr,18,nr,nr,15,15,16,nr,18,nr,nr,15,nr,nr,nr,20,19,18,20,19,nr,17,19,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,19,nr,nr,
24-06-2024,19,nr,12,13,nr,18,nr,nr,nr,18,nr,nr,15,14,15,nr,18,nr,nr,14,nr,nr,nr,19,17,17,19,nr,nr,17,19,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,18,nr,nr,
24-06-2024,20,nr,11,13,nr,17,nr,nr,nr,17,nr,nr,14,15,16,nr,18,nr,nr,14,nr,nr,nr,18,17,14,17,16,nr,15,19,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
24-06-2024,21,nr,10,12,nr,16,nr,nr,nr,16,nr,nr,14,15,15,nr,17,nr,nr,14,nr,nr,nr,17,17,12,17,15,nr,15,18,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
24-06-2024,22,nr,10,12,nr,16,nr,nr,nr,15,nr,nr,14,15,15,nr,17,nr,nr,14,nr,nr,nr,17,16,13,17,15,nr,15,17,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
